Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  13274   56.1%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    525    2.2%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     17    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    373    1.6%    3.8%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    323    1.4%    3.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
    178    0.8%    1.8%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     98    0.4%    1.0%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Headers.scala:102:7
     93    0.4%    0.9%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/Forever.scala:25:9
     92    0.4%    0.9%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:75:67
     74    0.3%    0.8%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Stream.scala:2844:7
     73    0.3%    0.7%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:675:13
     73    0.3%    0.7%  https://raw.githubusercontent.com/typelevel/cats/v2.6.1/kernel/src/main/scala/cats/kernel/instances/StaticMethods.scala:10:7
     70    0.3%    0.7%  LazyCompile: *resOnFinish _http_server.js:761:21
     63    0.3%    0.6%  LazyCompile: *processImmediate internal/timers.js:421:28
     61    0.3%    0.6%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:635:26
     57    0.2%    0.6%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     57    0.2%    0.6%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1022:65
     57    0.2%    0.6%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:142:8
     57    0.2%    0.6%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:1108:6
     54    0.2%    0.5%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:1231:16
     52    0.2%    0.5%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     52    0.2%    0.5%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:153:44
     52    0.2%    0.5%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:99:8
     49    0.2%    0.5%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     49    0.2%    0.5%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:819:17
     47    0.2%    0.5%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/generic/Growable.scala:53:47
     47    0.2%    0.5%  LazyCompile: *end _http_outgoing.js:795:45
     47    0.2%    0.5%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:704:9
     47    0.2%    0.5%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:224:17
     46    0.2%    0.5%  LazyCompile: *write_ _http_outgoing.js:704:16
     46    0.2%    0.5%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:65:7
     43    0.2%    0.4%  LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     42    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:791:6
     42    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:267:12
     41    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2345:28
     41    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     40    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:367:30
     40    0.2%    0.4%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/Forever.scala:56:47
     39    0.2%    0.4%  LazyCompile: *parserOnIncoming _http_server.js:823:26
     38    0.2%    0.4%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     38    0.2%    0.4%  https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/charset/Charset.scala:21:15
     38    0.2%    0.4%  LazyCompile: *_storeHeader _http_outgoing.js:362:22
     38    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1091:53
     37    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1132:51
     37    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/ArrayStack.scala:19:28
     37    0.2%    0.4%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/generic/Growable.scala:54:17
     36    0.2%    0.4%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/ByteStack.scala:19:28
     35    0.1%    0.4%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/HashMap.scala:1067:34
     34    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:61:22
     33    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/util/Renderable.scala:41:13
     33    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:104:27
     31    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1422:35
     31    0.1%    0.3%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/immutable/Map.scala:444:37
     31    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/cats-parse/v0.3.4/core/shared/src/main/scala/cats/parse/Parser.scala:2227:28
     31    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1132:51
     31    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:116:87
     30    0.1%    0.3%  https://raw.githubusercontent.com/scala/scala/v2.12.13/src/library/scala/collection/TraversableOnce.scala:377:52
     30    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:125:20
     29    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:114:8
     29    0.1%    0.3%  LazyCompile: *detachSocket _http_server.js:233:62
     29    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:115:7
     28    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:122:34
     28    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/internal/Scope.scala:149:16
     27    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:104:10
     27    0.1%    0.3%  https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
     26    0.1%    0.3%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Chunk.scala:547:7
